@relation spambase

@attribute word_freq_will {FALSE,TRUE}
@attribute word_freq_you {FALSE,TRUE}
@attribute word_freq_your {FALSE,TRUE}
@attribute char_freq_( {FALSE,TRUE}
@attribute capital_run_length_average {FALSE,TRUE}
@attribute capital_run_length_longest {FALSE,TRUE}
@attribute capital_run_length_total {FALSE,TRUE}
@attribute class {0,1}

@data
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,1
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,1
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,1
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1
